2025-06-25 09:57:13,662 INFO    StreamThr :1079432 [internal.py:wandb_internal():85] W&B internal server running at pid: 1079432, started at: 2025-06-25 09:57:13.662315
2025-06-25 09:57:14,944 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,944 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 2
2025-06-25 09:57:14,944 INFO    HandlerThread:1079432 [system_monitor.py:finish():203] Stopping system monitor
2025-06-25 09:57:14,945 INFO    HandlerThread:1079432 [interfaces.py:finish():200] Joined cpu monitor
2025-06-25 09:57:14,945 INFO    HandlerThread:1079432 [interfaces.py:finish():200] Joined disk monitor
2025-06-25 09:57:14,945 DEBUG   SystemMonitor:1079432 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-06-25 09:57:14,945 DEBUG   SystemMonitor:1079432 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-06-25 09:57:14,945 DEBUG   SystemMonitor:1079432 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-06-25 09:57:14,958 INFO    wandb-upload_0:1079432 [upload_job.py:push():130] Uploaded file /tmp/tmph3hkq0o3wandb/kymtwztz-wandb-metadata.json
2025-06-25 09:57:14,978 INFO    HandlerThread:1079432 [interfaces.py:finish():200] Joined gpu monitor
2025-06-25 09:57:14,978 INFO    HandlerThread:1079432 [interfaces.py:finish():200] Joined memory monitor
2025-06-25 09:57:14,978 INFO    HandlerThread:1079432 [interfaces.py:finish():200] Joined network monitor
2025-06-25 09:57:14,978 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,978 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 2
2025-06-25 09:57:14,978 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 3
2025-06-25 09:57:14,978 DEBUG   SenderThread:1079432 [sender.py:send():391] send: stats
2025-06-25 09:57:14,978 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,979 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 3
2025-06-25 09:57:14,979 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 3
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 4
2025-06-25 09:57:14,979 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,979 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 4
2025-06-25 09:57:14,979 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 4
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 5
2025-06-25 09:57:14,979 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,979 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 5
2025-06-25 09:57:14,979 DEBUG   SenderThread:1079432 [sender.py:send():391] send: summary
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2025-06-25 09:57:14,979 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 5
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 6
2025-06-25 09:57:14,979 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:14,979 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 6
2025-06-25 09:57:14,979 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:14,979 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 6
2025-06-25 09:57:14,981 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 09:57:15,052 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 7
2025-06-25 09:57:15,052 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:15,052 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 7
2025-06-25 09:57:15,052 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:15,052 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 7
2025-06-25 09:57:15,879 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/config.yaml
2025-06-25 09:57:15,879 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/wandb-summary.json
2025-06-25 09:57:15,943 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 09:57:16,879 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/output.log
2025-06-25 09:57:16,946 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 8
2025-06-25 09:57:16,947 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 09:57:16,947 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:16,947 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 8
2025-06-25 09:57:16,947 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:16,947 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 8
2025-06-25 09:57:16,947 INFO    SenderThread:1079432 [job_builder.py:build():443] Attempting to build job artifact
2025-06-25 09:57:16,947 INFO    SenderThread:1079432 [job_builder.py:_get_source_type():572] is repo sourced job
2025-06-25 09:57:16,968 INFO    SenderThread:1079432 [job_builder.py:build():548] adding wandb-job metadata file
2025-06-25 09:57:16,971 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 9
2025-06-25 09:57:16,971 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:16,971 DEBUG   SenderThread:1079432 [sender.py:send():391] send: artifact
2025-06-25 09:57:16,971 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 9
2025-06-25 09:57:17,575 INFO    wandb-upload_1:1079432 [upload_job.py:push():88] Uploaded file /tmp/tmpoubjnxzy/wandb-job.json
2025-06-25 09:57:17,633 INFO    wandb-upload_0:1079432 [upload_job.py:push():88] Uploaded file /home/tuandang/.local/share/wandb/artifacts/staging/tmpmo750t32
2025-06-25 09:57:17,880 INFO    Thread-12 :1079432 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/output.log
2025-06-25 09:57:17,944 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 09:57:18,268 INFO    SenderThread:1079432 [sender.py:send_artifact():1549] sent artifact job-https___github.com_team-vis-nav_rl_nomad.git_train_Cirr_Train.py - {'id': 'QXJ0aWZhY3Q6MTgzNjQ2MDA3MQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3MTA3MDE3Mw==', 'latestArtifact': None}}
2025-06-25 09:57:18,268 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:18,268 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 9
2025-06-25 09:57:18,268 INFO    SenderThread:1079432 [dir_watcher.py:finish():358] shutting down directory watcher
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():388] scan: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/conda-environment.yaml conda-environment.yaml
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/wandb-summary.json wandb-summary.json
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/wandb-metadata.json wandb-metadata.json
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/requirements.txt requirements.txt
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/config.yaml config.yaml
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/output.log output.log
2025-06-25 09:57:18,880 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 10
2025-06-25 09:57:18,880 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 09:57:18,881 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:18,882 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 10
2025-06-25 09:57:18,884 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:18,884 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 10
2025-06-25 09:57:18,885 INFO    SenderThread:1079432 [file_pusher.py:finish():169] shutting down file pusher
2025-06-25 09:57:18,944 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 09:57:18,945 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 09:57:19,073 INFO    wandb-upload_0:1079432 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/wandb-summary.json
2025-06-25 09:57:19,075 INFO    wandb-upload_1:1079432 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/conda-environment.yaml
2025-06-25 09:57:19,093 INFO    wandb-upload_4:1079432 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/output.log
2025-06-25 09:57:19,099 INFO    wandb-upload_2:1079432 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/requirements.txt
2025-06-25 09:57:19,116 INFO    wandb-upload_3:1079432 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/files/config.yaml
2025-06-25 09:57:19,316 INFO    Thread-11 :1079432 [sender.py:transition_state():626] send defer: 11
2025-06-25 09:57:19,316 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:19,316 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 11
2025-06-25 09:57:19,316 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:19,316 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 11
2025-06-25 09:57:19,316 INFO    SenderThread:1079432 [file_pusher.py:join():175] waiting for file pusher
2025-06-25 09:57:19,316 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 12
2025-06-25 09:57:19,316 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:19,316 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 12
2025-06-25 09:57:19,317 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:19,317 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 12
2025-06-25 09:57:19,317 INFO    SenderThread:1079432 [file_stream.py:finish():601] file stream finish called
2025-06-25 09:57:19,365 INFO    SenderThread:1079432 [file_stream.py:finish():605] file stream finish is done
2025-06-25 09:57:19,365 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 13
2025-06-25 09:57:19,365 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:19,365 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 13
2025-06-25 09:57:19,366 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:19,366 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 13
2025-06-25 09:57:19,366 INFO    SenderThread:1079432 [sender.py:transition_state():626] send defer: 14
2025-06-25 09:57:19,366 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: defer
2025-06-25 09:57:19,366 INFO    HandlerThread:1079432 [handler.py:handle_request_defer():184] handle defer: 14
2025-06-25 09:57:19,366 DEBUG   SenderThread:1079432 [sender.py:send():391] send: final
2025-06-25 09:57:19,366 DEBUG   SenderThread:1079432 [sender.py:send():391] send: footer
2025-06-25 09:57:19,366 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: defer
2025-06-25 09:57:19,366 INFO    SenderThread:1079432 [sender.py:send_request_defer():622] handle sender defer: 14
2025-06-25 09:57:19,366 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 09:57:19,366 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 09:57:19,366 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: server_info
2025-06-25 09:57:19,366 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 09:57:19,367 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: get_summary
2025-06-25 09:57:19,367 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: server_info
2025-06-25 09:57:19,367 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: sampled_history
2025-06-25 09:57:19,367 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 09:57:19,403 DEBUG   SenderThread:1079432 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 09:57:19,403 INFO    MainThread:1079432 [wandb_run.py:_footer_history_summary_info():4076] rendering history
2025-06-25 09:57:19,403 INFO    MainThread:1079432 [wandb_run.py:_footer_history_summary_info():4108] rendering summary
2025-06-25 09:57:19,403 INFO    MainThread:1079432 [wandb_run.py:_footer_sync_info():4035] logging synced files
2025-06-25 09:57:19,403 DEBUG   HandlerThread:1079432 [handler.py:handle_request():158] handle_request: shutdown
2025-06-25 09:57:19,403 INFO    HandlerThread:1079432 [handler.py:finish():880] shutting down handler
2025-06-25 09:57:20,367 INFO    WriterThread:1079432 [datastore.py:close():296] close: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_095713-y3bqmnug/run-y3bqmnug.wandb
2025-06-25 09:57:20,403 INFO    SenderThread:1079432 [sender.py:finish():1631] shutting down sender
2025-06-25 09:57:20,403 INFO    SenderThread:1079432 [file_pusher.py:finish():169] shutting down file pusher
2025-06-25 09:57:20,403 INFO    SenderThread:1079432 [file_pusher.py:join():175] waiting for file pusher
