2025-06-25 11:12:57,037 INFO    StreamThr :1084278 [internal.py:wandb_internal():85] W&B internal server running at pid: 1084278, started at: 2025-06-25 11:12:57.036691
2025-06-25 11:12:58,032 DEBUG   HandlerThread:1084278 [system_info.py:_save_conda():224] Saving conda packages done
2025-06-25 11:12:58,032 INFO    HandlerThread:1084278 [system_monitor.py:probe():229] Finished publishing system info
2025-06-25 11:12:58,034 DEBUG   SenderThread:1084278 [sender.py:send():391] send: files
2025-06-25 11:12:58,034 INFO    SenderThread:1084278 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2025-06-25 11:12:58,069 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: python_packages
2025-06-25 11:12:58,069 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: python_packages
2025-06-25 11:12:58,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: stop_status
2025-06-25 11:12:58,070 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: stop_status
2025-06-25 11:12:58,071 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:12:58,224 DEBUG   SenderThread:1084278 [sender.py:send():391] send: telemetry
2025-06-25 11:12:58,263 INFO    wandb-upload_0:1084278 [upload_job.py:push():130] Uploaded file /tmp/tmp2ytf09hkwandb/90898478-wandb-metadata.json
2025-06-25 11:12:58,264 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/wandb-metadata.json
2025-06-25 11:12:58,265 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/conda-environment.yaml
2025-06-25 11:12:58,265 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/requirements.txt
2025-06-25 11:12:58,265 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:12:59,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:00,069 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:00,264 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:01,069 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:02,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:02,225 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 11:13:03,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:04,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:05,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:06,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:06,265 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:07,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:07,226 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 11:13:08,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:08,266 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:09,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:10,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:10,286 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:11,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:12,073 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:12,226 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 11:13:12,306 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:13,069 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: stop_status
2025-06-25 11:13:13,069 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: stop_status
2025-06-25 11:13:13,070 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:13:13,476 DEBUG   SenderThread:1084278 [sender.py:send():391] send: exit
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:send_exit():598] handling exit code: 255
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:send_exit():600] handling runtime: 16
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:send_exit():606] send defer
2025-06-25 11:13:13,476 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,476 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 0
2025-06-25 11:13:13,476 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 0
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 1
2025-06-25 11:13:13,476 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,476 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 1
2025-06-25 11:13:13,476 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 1
2025-06-25 11:13:13,476 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 2
2025-06-25 11:13:13,476 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,476 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 2
2025-06-25 11:13:13,476 INFO    HandlerThread:1084278 [system_monitor.py:finish():203] Stopping system monitor
2025-06-25 11:13:13,476 DEBUG   SystemMonitor:1084278 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-06-25 11:13:13,477 DEBUG   SystemMonitor:1084278 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-06-25 11:13:13,477 DEBUG   SystemMonitor:1084278 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-06-25 11:13:13,477 INFO    HandlerThread:1084278 [interfaces.py:finish():200] Joined cpu monitor
2025-06-25 11:13:13,477 INFO    HandlerThread:1084278 [interfaces.py:finish():200] Joined disk monitor
2025-06-25 11:13:13,536 INFO    HandlerThread:1084278 [interfaces.py:finish():200] Joined gpu monitor
2025-06-25 11:13:13,537 INFO    HandlerThread:1084278 [interfaces.py:finish():200] Joined memory monitor
2025-06-25 11:13:13,537 INFO    HandlerThread:1084278 [interfaces.py:finish():200] Joined network monitor
2025-06-25 11:13:13,537 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,537 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 2
2025-06-25 11:13:13,537 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 3
2025-06-25 11:13:13,537 DEBUG   SenderThread:1084278 [sender.py:send():391] send: stats
2025-06-25 11:13:13,537 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,537 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 3
2025-06-25 11:13:13,537 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,537 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 3
2025-06-25 11:13:13,537 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 4
2025-06-25 11:13:13,537 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,537 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 4
2025-06-25 11:13:13,537 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,537 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 4
2025-06-25 11:13:13,537 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 5
2025-06-25 11:13:13,537 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,537 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 5
2025-06-25 11:13:13,537 DEBUG   SenderThread:1084278 [sender.py:send():391] send: summary
2025-06-25 11:13:13,538 INFO    SenderThread:1084278 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2025-06-25 11:13:13,538 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,538 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 5
2025-06-25 11:13:13,538 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 6
2025-06-25 11:13:13,538 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,538 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 6
2025-06-25 11:13:13,538 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,538 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 6
2025-06-25 11:13:13,539 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: status_report
2025-06-25 11:13:13,610 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 7
2025-06-25 11:13:13,611 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:13,611 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 7
2025-06-25 11:13:13,611 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:13,611 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 7
2025-06-25 11:13:14,306 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/config.yaml
2025-06-25 11:13:14,307 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/wandb-summary.json
2025-06-25 11:13:14,476 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:13:15,307 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:15,478 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 8
2025-06-25 11:13:15,479 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:13:15,479 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:15,479 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 8
2025-06-25 11:13:15,479 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:15,479 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 8
2025-06-25 11:13:15,479 INFO    SenderThread:1084278 [job_builder.py:build():443] Attempting to build job artifact
2025-06-25 11:13:15,479 INFO    SenderThread:1084278 [job_builder.py:_get_source_type():572] is repo sourced job
2025-06-25 11:13:15,495 INFO    SenderThread:1084278 [job_builder.py:build():548] adding wandb-job metadata file
2025-06-25 11:13:15,497 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 9
2025-06-25 11:13:15,498 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:15,498 DEBUG   SenderThread:1084278 [sender.py:send():391] send: artifact
2025-06-25 11:13:15,498 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 9
2025-06-25 11:13:15,807 INFO    SenderThread:1084278 [sender.py:send_artifact():1549] sent artifact job-https___github.com_team-vis-nav_rl_nomad.git_train_Cirr_Train.py - {'id': 'QXJ0aWZhY3Q6MTgzNjQ2MDA3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3MTA3MDE3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTgzNjQ2MDA3MQ==', 'versionIndex': 0}}}
2025-06-25 11:13:15,807 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:15,807 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 9
2025-06-25 11:13:15,807 INFO    SenderThread:1084278 [dir_watcher.py:finish():358] shutting down directory watcher
2025-06-25 11:13:16,307 INFO    Thread-12 :1084278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():388] scan: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/conda-environment.yaml conda-environment.yaml
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/wandb-summary.json wandb-summary.json
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/wandb-metadata.json wandb-metadata.json
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/requirements.txt requirements.txt
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/config.yaml config.yaml
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [dir_watcher.py:finish():402] scan save: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log output.log
2025-06-25 11:13:16,307 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 10
2025-06-25 11:13:16,308 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:16,310 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 10
2025-06-25 11:13:16,312 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:16,313 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 10
2025-06-25 11:13:16,313 INFO    SenderThread:1084278 [file_pusher.py:finish():169] shutting down file pusher
2025-06-25 11:13:16,476 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:13:16,476 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:13:16,522 INFO    wandb-upload_1:1084278 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/conda-environment.yaml
2025-06-25 11:13:16,535 INFO    wandb-upload_2:1084278 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/wandb-summary.json
2025-06-25 11:13:16,559 INFO    wandb-upload_4:1084278 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/output.log
2025-06-25 11:13:16,564 INFO    wandb-upload_3:1084278 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/config.yaml
2025-06-25 11:13:16,626 INFO    wandb-upload_0:1084278 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_111257-6i80e9vk/files/requirements.txt
2025-06-25 11:13:16,826 INFO    Thread-11 :1084278 [sender.py:transition_state():626] send defer: 11
2025-06-25 11:13:16,827 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:16,827 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 11
2025-06-25 11:13:16,827 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:16,827 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 11
2025-06-25 11:13:16,827 INFO    SenderThread:1084278 [file_pusher.py:join():175] waiting for file pusher
2025-06-25 11:13:16,827 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 12
2025-06-25 11:13:16,827 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:16,827 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 12
2025-06-25 11:13:16,827 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:16,827 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 12
2025-06-25 11:13:16,827 INFO    SenderThread:1084278 [file_stream.py:finish():601] file stream finish called
2025-06-25 11:13:16,913 INFO    SenderThread:1084278 [file_stream.py:finish():605] file stream finish is done
2025-06-25 11:13:16,913 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 13
2025-06-25 11:13:16,913 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:16,913 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 13
2025-06-25 11:13:16,914 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:16,914 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 13
2025-06-25 11:13:16,914 INFO    SenderThread:1084278 [sender.py:transition_state():626] send defer: 14
2025-06-25 11:13:16,914 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:13:16,914 INFO    HandlerThread:1084278 [handler.py:handle_request_defer():184] handle defer: 14
2025-06-25 11:13:16,914 DEBUG   SenderThread:1084278 [sender.py:send():391] send: final
2025-06-25 11:13:16,914 DEBUG   SenderThread:1084278 [sender.py:send():391] send: footer
2025-06-25 11:13:16,914 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: defer
2025-06-25 11:13:16,914 INFO    SenderThread:1084278 [sender.py:send_request_defer():622] handle sender defer: 14
2025-06-25 11:13:16,914 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:13:16,914 DEBUG   SenderThread:1084278 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:13:16,914 DEBUG   HandlerThread:1084278 [handler.py:handle_request():158] handle_request: server_info
