2025-06-25 11:00:24,440 INFO    StreamThr :1082984 [internal.py:wandb_internal():85] W&B internal server running at pid: 1082984, started at: 2025-06-25 11:00:24.440335
2025-06-25 11:00:34,827 INFO    wandb-upload_0:1082984 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/conda-environment.yaml
2025-06-25 11:00:34,831 INFO    wandb-upload_4:1082984 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/output.log
2025-06-25 11:00:34,841 INFO    wandb-upload_1:1082984 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/wandb-summary.json
2025-06-25 11:00:34,849 INFO    wandb-upload_3:1082984 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/config.yaml
2025-06-25 11:00:34,851 INFO    wandb-upload_2:1082984 [upload_job.py:push():130] Uploaded file /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/files/requirements.txt
2025-06-25 11:00:35,052 INFO    Thread-11 :1082984 [sender.py:transition_state():626] send defer: 11
2025-06-25 11:00:35,052 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:35,052 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 11
2025-06-25 11:00:35,052 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:35,052 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 11
2025-06-25 11:00:35,052 INFO    SenderThread:1082984 [file_pusher.py:join():175] waiting for file pusher
2025-06-25 11:00:35,052 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 12
2025-06-25 11:00:35,052 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:35,052 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 12
2025-06-25 11:00:35,052 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:35,052 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 12
2025-06-25 11:00:35,052 INFO    SenderThread:1082984 [file_stream.py:finish():601] file stream finish called
2025-06-25 11:00:35,142 INFO    SenderThread:1082984 [file_stream.py:finish():605] file stream finish is done
2025-06-25 11:00:35,142 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 13
2025-06-25 11:00:35,142 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:35,142 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 13
2025-06-25 11:00:35,143 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:35,143 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 13
2025-06-25 11:00:35,143 INFO    SenderThread:1082984 [sender.py:transition_state():626] send defer: 14
2025-06-25 11:00:35,143 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: defer
2025-06-25 11:00:35,143 INFO    HandlerThread:1082984 [handler.py:handle_request_defer():184] handle defer: 14
2025-06-25 11:00:35,143 DEBUG   SenderThread:1082984 [sender.py:send():391] send: final
2025-06-25 11:00:35,143 DEBUG   SenderThread:1082984 [sender.py:send():391] send: footer
2025-06-25 11:00:35,143 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: defer
2025-06-25 11:00:35,143 INFO    SenderThread:1082984 [sender.py:send_request_defer():622] handle sender defer: 14
2025-06-25 11:00:35,143 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:00:35,143 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:00:35,143 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: server_info
2025-06-25 11:00:35,144 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: server_info
2025-06-25 11:00:35,144 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: poll_exit
2025-06-25 11:00:35,145 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: get_summary
2025-06-25 11:00:35,145 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: sampled_history
2025-06-25 11:00:35,145 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: internal_messages
2025-06-25 11:00:35,179 DEBUG   SenderThread:1082984 [sender.py:send_request():418] send_request: poll_exit
2025-06-25 11:00:35,179 INFO    MainThread:1082984 [wandb_run.py:_footer_history_summary_info():4076] rendering history
2025-06-25 11:00:35,179 INFO    MainThread:1082984 [wandb_run.py:_footer_history_summary_info():4108] rendering summary
2025-06-25 11:00:35,179 INFO    MainThread:1082984 [wandb_run.py:_footer_sync_info():4035] logging synced files
2025-06-25 11:00:35,179 DEBUG   HandlerThread:1082984 [handler.py:handle_request():158] handle_request: shutdown
2025-06-25 11:00:35,179 INFO    HandlerThread:1082984 [handler.py:finish():880] shutting down handler
2025-06-25 11:00:36,145 INFO    WriterThread:1082984 [datastore.py:close():296] close: /home/tuandang/tuandang/huyhoang/git/rl_nomad/train/Cirr/wandb/run-20250625_110024-lorpqg06/run-lorpqg06.wandb
2025-06-25 11:00:36,179 INFO    SenderThread:1082984 [sender.py:finish():1631] shutting down sender
2025-06-25 11:00:36,179 INFO    SenderThread:1082984 [file_pusher.py:finish():169] shutting down file pusher
2025-06-25 11:00:36,179 INFO    SenderThread:1082984 [file_pusher.py:join():175] waiting for file pusher
